發音,起始時間,終止時間
欸嗨大家好我是HowHow，快到畢業季ㄌ，這幾年來HowFun一直有收到很多學校傳來的信件，邀請我們幫他們拍攝畢業祝福的影片，但我在這邊想要跟很多的學校說聲抱歉，一直以來HowFun除了我自己的母校還有同事們的母校之外呢，因為時間上的關係，可能沒有辦法一一的拍攝給大家的祝福影片，所以! 我決定發明了一個辦法，讓每一個年度每一個學校的學生都可以收到HowHow的畢業祝福影片!,0.19,23.54
這個辦法其實非常簡單，我只要把所有國字都念一次就好了，到時候同學就可以下載這個影片,23.78,29.32
(*ablabala....*) 祝福,29.37,35.09
的同學,36.12,36.96
鵬程萬里畢業快樂,37.31,39.5
步步高升畢業快樂,40.3,42.43
前程似錦畢業快樂,42.78,45.12
大鵬展翅畢業快樂,45.67,48.15
指考一百分! 畢業快樂,48.51,51.01
ㄅㄅ,51.81,52.45
再來! 就是所有字的素材了，我們剛剛查了一下，大概有..幾百個字，幾百個字要念，而且每一個字都要有..四聲到五聲..(*吸氣*),53.11,62.02
let's go! 想要跳過素材的觀眾，你可以直接滑到時間軸的...ㄜ大概..大概這個位置...好不好，自己滑，開始囉,62.03,66.9
ba1,71.39,72.01
ba2,72.28,72.9
ba3,73.19,73.61
ba4,74.02,74.57
ba5,75.03,75.4
bo1,76.05,76.67
bo2,76.84,77.46
bo3,77.66,78.18
bo4,78.47,79.03
bo5,79.41,79.77
bai1,80.21,80.84
bai2,81.03,81.64
bai3,81.85,82.31
bai4,82.67,83.17
bei1,83.54,84.13
bei2,84.35,84.94
bei3,85.24,85.68
bei4,86.1,86.61
bei5,87.02,87.39
bao1,87.84,88.44
bao2,88.64,89.23
bao3,89.46,89.86
bao4,90.22,90.71
bao5,91.06,91.41
ban1,91.77,92.37
ban2,92.54,93.08
ban3,93.3,93.71
ban4,94.1,94.55
ben1,94.96,95.48
ben2,95.8,96.32
ben3,96.6,97
ben4,97.43,97.88
bang1,98.3,98.85
bang2,99.08,99.61
bang3,99.84,100.2
bang4,100.58,101
beng1,101.43,101.98
beng2,102.21,102.72
beng3,102.96,103.32
beng4,103.67,104.09
bi1,104.44,104.97
bi2,105.23,105.73
bi3,106.02,106.41
bi4,106.85,107.3
bie1,107.82,108.43
bie2,108.54,109.12
bie3,109.31,109.71
bie4,110.03,110.5
biao1,111.01,111.61
biao2,111.88,112.46
biao3,112.83,113.24
biao4,113.71,114.18
bian1,114.58,115.2
bian2,115.44,115.99
bian3,116.33,116.76
bian4,117.16,117.62
bin1,118.11,118.68
bin2,118.93,119.47
bin3,119.77,120.14
bin4,120.61,121.04
bing1,121.61,122.19
bing2,122.45,122.97
bing3,123.31,123.65
bing4,124.07,124.5
bu1,124.86,125.41
bu2,125.75,126.26
bu3,126.62,127.03
bu4,127.46,127.93
再來換ㄆ了,128.23,129.1
pa1,129.37,129.95
pa2,130.21,130.79
pa3,131.06,131.51
pa4,131.84,132.35
po1,132.76,133.35
po2,133.61,134.19
po3,134.48,134.97
po4,135.36,135.92
pai1,136.41,137.03
pai2,137.27,137.9
pai3,138.08,138.53
pai4,138.9,139.45
pei1,139.88,140.47
pei2,140.7,141.28
pei3,141.52,141.98
pei4,142.31,142.81
pao1,143.26,143.87
pao2,144.08,144.65
pao3,144.88,145.33
pao4,145.62,146.13
pou1,146.65,147.26
pou2,147.37,147.92
pou3,148.15,148.59
pou4,148.88,149.37
pan1,149.85,150.43
pan2,150.67,151.22
pan3,151.47,151.89
pan4,152.3,152.78
pen1,153.16,153.73
pen2,153.89,154.47
pen3,154.73,155.15
pen4,155.5,155.96
pang1,156.31,156.9
pang2,157.13,157.67
pang3,157.93,158.36
pang4,158.73,159.2
peng1,159.58,160.19
peng2,160.44,161.01
peng3,161.3,161.73
peng4,162.11,162.61
pi1,163.02,163.64
pi2,163.83,164.39
pi3,164.55,165.21
pi4,165.37,165.89
,165.97,166.22
"pie1,2",166.36,167.75
pie3,167.85,168.36
pie4,168.57,169.12
piao1,169.55,170.21
piao2,170.42,171.07
piao3,171.26,171.8
piao4,172.03,172.61
pian1,173.01,173.63
pian2,173.83,174.42
pian3,174.67,175.16
pian4,175.44,175.97
pin1,176.39,176.98
pin2,177.24,177.8
pin3,178.04,178.52
pin4,178.85,179.36
ping1,179.72,180.32
ping2,180.49,181.07
ping3,181.3,181.72
ping4,182.07,182.58
pu1,182.97,183.56
pu2,183.82,184.42
pu3,184.65,185.15
pu4,185.5,186.05
喘氣,186.39,186.84
再來換ㄇ了,187.06,187.9
ma1,188.14,188.76
ma2,188.98,189.59
ma3,189.8,190.24
ma4,190.6,191.11
ma5,191.47,191.89
mo1,192.24,192.9
mo2,193.04,193.68
mo3,193.9,194.43
mo4,194.67,195.22
mo5,195.81,196.2
龍麼蔔,196.37,197.37
me1,197.57,198.17
me2,198.43,198.98
me3,199.22,199.68
me4,200.03,200.54
me5,201.34,201.73
mai1,202.11,202.74
mai2,202.94,203.55
mai3,203.72,204.18
mai4,204.48,205
mei1,205.45,206.09
mei2,206.31,206.91
mei3,207.13,207.62
mei4,208,208.51
mei5,208.92,209.32
mao1,209.75,210.42
mao2,210.59,211.19
mao3,211.4,211.86
mao4,212.12,212.7
mou1,213.07,213.69
mou2,213.87,214.42
mou3,214.67,215.13
mou4,215.46,215.99
man1,216.36,216.97
man2,217.18,217.78
man3,218.05,218.5
man4,218.86,219.39
men1,219.74,220.38
men2,220.39,221.17
men3,221.42,221.86
men4,222.18,222.71
mang1,223.09,223.71
mang2,223.9,224.48
mang3,224.79,225.19
mang4,225.57,226.06
meng1,226.39,227
meng2,227.19,227.71
meng3,227.99,228.43
meng4,228.73,229.2
mi1,229.58,230.23
mi2,230.42,231.02
mi3,231.3,231.84
mi4,232.11,232.61
mie1,232.92,233.62
mie2,233.72,234.38
mie3,234.62,235.13
mie4,235.38,235.9
miao1,236.19,236.86
miao2,237.05,237.67
miao3,237.88,238.37
miao4,238.66,239.2
miu1,239.53,240.24
miu2,240.4,241.03
miu3,241.24,241.74
miu4,242,242.6
mian1,242.96,243.68
mian2,243.8,244.48
mian3,244.61,245.15
mian4,245.42,246
min1,246.35,247
min2,247.21,247.82
min3,248.05,248.53
min4,248.86,249.4
ming1,249.77,250.4
ming2,250.6,251.21
ming3,251.47,252.02
ming4,252.29,252.84
mu1,253.21,253.84
mu2,254.14,254.73
mu3,254.99,255.49
mu4,255.87,256.39
,256.58,256.81
ㄈ,256.94,257.43
fa1,257.71,258.32
fa2,258.56,259.2
fa3,259.55,260
fa4,260.44,260.98
fo1,261.39,262.03
fo2,262.35,262.9
fo3,263.18,263.58
fo4,263.99,264.45
fei1,264.77,265.37
fei2,265.61,266.18
fei3,266.43,266.92
fei4,267.27,267.79
fou1,268.15,268.75
fou2,269.03,269.61
fou3,269.98,270.39
fou4,270.8,271.29
fan1,271.56,272.22
fan2,272.53,273.05
fan3,273.39,273.8
fan4,274.23,274.68
喘氣2,275.16,275.62
我大概念了...十分之一了,276.22,278.75
let's go,278.8,279.61
fen1,279.8,280.41
fen2,280.7,281.35
fen3,281.61,282.01
fen4,282.38,282.91
fang1,283.21,283.91
fang2,284.1,284.67
fang3,284.93,285.3
fang4,285.69,286.16
feng1,286.5,287.1
feng2,287.34,287.89
feng3,288.08,288.58
feng4,288.99,289.44
fu1,289.77,290.39
fu2,290.67,291.25
fu3,291.55,292.09
fu4,292.52,293.04
da1,293.38,293.96
da2,294.28,294.86
da3,295.19,295.63
da4,296.15,296.62
de1,296.97,297.58
de2,297.85,298.44
de3,298.73,299.17
de4,299.64,300.1
dai1,300.54,301.17
dai2,301.41,301.98
dai3,302.3,302.73
dai4,303.25,303.7
dei1,304.05,304.67
dei2,304.9,305.48
dei3,305.82,306.22
dei4,306.69,307.18
dao1,307.52,308.15
dao2,308.39,308.99
dao3,309.27,309.7
dao4,310.08,310.58
dou1,310.91,311.54
dou2,311.75,312.31
dou3,312.64,313.08
dou4,313.55,314.03
dan1,314.42,315.04
dan2,315.28,315.85
dan3,316.15,316.54
dan4,316.99,317.43
dang1,317.8,318.38
dang2,318.66,319.21
dang3,319.56,319.94
,319.98,320.19
dang4,320.41,320.83
deng1,321.14,321.75
deng2,321.97,322.52
deng3,322.85,323.25
deng4,323.68,324.13
di1,324.44,325.03
di2,325.31,325.87
di3,326.19,326.57
di4,327.06,327.5
die1,327.91,328.54
die2,328.82,329.42
die3,329.73,330.13
die4,330.58,331.07
diao1,331.44,332.09
diao2,332.31,332.94
diao3,333.19,333.63
diao4,334.04,334.54
diu1,334.83,335.46
diu2,335.74,336.32
diu3,336.68,337.12
diu4,337.55,338.08
dian1,338.42,339.04
dian2,339.29,339.89
dian3,340.14,340.59
dian4,340.93,341.39
ding1,341.64,342.23
ding2,342.49,343.03
ding3,343.38,343.75
ding4,344.23,344.71
du1,345.04,345.62
du2,345.93,346.5
du3,346.8,347.21
du4,347.62,348.08
duo1,348.41,349.05
duo2,349.24,349.84
duo3,350.1,350.53
duo4,350.91,351.4
dui1,351.68,352.26
dui2,352.55,353.11
dui3,353.41,353.81
dui4,354.26,354.73
duan1,355.18,355.82
duan2,356.06,356.67
duan3,356.96,357.36
duan4,357.82,358.3
dun1,358.64,359.2
dun2,359.56,360.07
dun3,360.41,360.81
dun4,361.22,361.67
dong1,362.09,362.68
dong2,363.01,363.54
dong3,363.92,364.36
dong4,364.83,365.25
ㄊ,365.62,366.13
ㄊㄊ,366.24,366.86
ta1,367.11,367.72
ta2,368.01,368.62
ta3,368.91,369.38
ta4,369.79,370.35
te1,370.61,371.23
te2,371.46,372.08
te3,372.4,372.87
te4,373.31,373.84
tai1,374.15,374.74
tai2,375.08,375.74
tai3,376.09,376.56
tai4,376.99,377.53
tao1,377.84,378.48
tao2,378.73,379.38
tao3,379.71,380.23
tao4,380.64,381.19
tou1,381.55,382.19
tou2,382.48,383.12
tou3,383.49,383.98
tou4,384.4,384.94
tan1,385.25,385.79
tan2,386.14,386.78
tan3,387.12,387.57
風切1,387.69,387.9
tan4,387.96,388.47
tang1,388.79,389.41
tang2,389.7,390.32
tang3,390.6,391.02
tang4,391.36,392.03
teng1,392.4,393.02
teng2,393.29,393.92
teng3,394.22,394.69
teng4,395.13,395.65
ti1,395.87,396.47
ti2,396.75,397.35
ti3,397.64,398.11
ti4,398.53,399.08
tie1,399.31,400
tie2,400.19,400.91
tie3,401.16,401.69
tie4,402.06,402.67
tiao1,402.91,403.61
tiao2,403.86,404.56
tiao3,404.78,405.33
tiao4,405.71,406.31
tian1,406.53,407.19
tian2,407.43,408.07
tian3,408.39,408.89
tian4,409.33,409.85
ting1,410.19,410.84
ting2,411.11,411.74
ting3,412.04,412.5
ting4,412.9,413.43
tu1,413.63,414.26
tu2,414.48,415.12
tu3,415.39,415.87
tu4,416.3,416.84
tuo1,417.13,417.79
tuo2,417.96,418.65
tuo3,418.88,419.37
tuo4,419.69,420.26
tui1,420.62,421.28
tui2,421.45,422.11
tui3,422.32,422.82
tui4,423.16,423.72
tuan1,423.92,424.56
tuan2,424.78,425.41
tuan3,425.64,426.14
tuan4,426.49,427.03
tun1,427.28,427.86
tun2,428.2,428.84
tun3,429.1,429.61
tun4,430.01,430.57
tong1,430.83,431.48
tong2,431.77,432.41
tong3,432.69,433.16
tong4,433.59,434.14
na1,434.43,435.05
na2,435.36,435.96
na3,436.26,436.72
na4,437.13,437.66
ne1,437.88,438.55
ne2,438.81,439.42
ne3,439.73,440.17
ne4,440.57,441.08
nai1,441.37,442.04
nai2,442.29,442.94
nai3,443.23,443.72
nai4,444.16,444.68
nei1,444.97,445.65
nei2,445.95,446.57
nei3,446.83,447.32
nei4,447.69,448.22
nao1,448.53,449.18
nao2,449.49,450.15
nao3,450.47,450.99
nao4,451.43,452.01
nou1,452.34,453.01
nou2,453.3,453.97
nou3,454.24,454.77
nou4,455.15,455.71
nan1,456.05,456.7
nan2,457.01,457.63
nan3,457.86,458.38
nan4,458.8,459.36
nen1,459.64,460.33
nen2,460.65,461.3
nen3,461.61,462.1
nen4,462.55,463.08
nang1,463.41,464.08
nang2,464.35,465.01
nang3,465.31,465.77
nang4,466.2,466.75
neng1,467.06,467.65
neng2,468,468.63
neng3,468.96,469.44
neng4,469.96,470.49
ni1,470.8,471.45
ni2,471.81,472.51
ni3,472.85,473.35
ni4,473.82,474.41
nie1,474.77,475.45
nie2,475.79,476.45
nie3,476.71,477.31
nie4,477.67,478.25
niao1,478.59,479.27
niao2,479.59,480.26
niao3,480.64,481.16
niao4,481.58,482.17
niu1,482.47,483.07
niu2,483.45,484.08
niu3,484.42,484.96
niu4,485.37,485.97
nian1,486.25,486.89
nian2,487.28,487.94
nian3,488.33,488.9
nian4,489.28,489.87
nin1,490.12,490.87
nin2,491.18,491.83
nin3,492.22,492.8
nin4,493.29,493.81
ning1,494.16,494.76
ning2,495.23,495.86
ning3,496.28,496.75
ning4,497.19,497.73
niang1,497.9,498.57
niang2,498.93,499.58
niang3,499.94,500.42
niang4,500.85,501.44
nu1,501.74,502.38
nu2,502.72,503.39
nu3,503.74,504.22
nu4,504.72,505.22
nuo1,505.49,506.2
nuo2,506.51,507.2
nuo3,507.5,508.1
nuo4,508.42,509.07
哇這開首播就超無聊的欸,509.33,511.36
如果開首播的話,511.57,512.56
nuan1,512.96,513.67
nuan2,514.07,514.78
nuan3,515.07,515.63
nuan4,516.03,516.62
nong1,516.91,517.61
nong2,517.95,518.58
nong3,518.98,519.45
nong4,519.99,520.52
nyu1,520.83,521.54
nyu2,521.87,522.54
__,522.57,522.78
nyu3,522.92,523.43
nyu4,523.9,524.42
nyue1,524.58,525.41
nyue2,525.77,526.47
nyue3,526.85,527.4
nyue4,527.91,528.46
la1,528.76,529.39
la2,529.7,530.33
la3,530.75,531.19
la4,531.71,532.29
la5,532.88,533.31
le1,533.69,534.34
le2,534.7,535.34
le3,535.73,536.2
le4,536.66,537.16
le5,537.7,538.09
lai1,538.49,539.14
lai2,539.43,540.03
lai3,540.37,540.88
lai4,541.3,541.85
lei1,542.2,542.82
lei2,543.17,543.8
lei3,544.15,544.64
lei4,545.05,545.62
lao1,545.99,546.65
lao2,546.97,547.58
lao3,547.97,548.44
lao4,548.89,549.42
lao5,549.95,550.42
lou1,550.8,551.41
lou2,551.72,552.32
lou3,552.65,553.14
lou4,553.54,554.06
lou5,554.54,554.94
lan1,555.29,555.92
lan2,556.23,556.84
lan3,557.22,557.67
lan4,558.14,558.68
lang1,558.98,559.58
lang2,559.89,560.52
lang3,560.91,561.34
lang4,561.89,562.37
leng1,562.82,563.45
leng2,563.78,564.39
leng3,564.78,565.22
leng4,565.74,566.22
li1,566.56,567.12
li2,567.46,568.05
li3,568.41,568.83
li4,569.27,569.8
lia1,570.2,570.86
lia2,571.18,571.8
lia3,572.2,572.74
lia4,573.2,573.77
有 lia4 喔？,574.14,574.82
不是注音喔？,574.93,575.87
lia ㄌ、ㄧ、ㄚ lia,576.05,577.31
lia5,577.49,577.96
-欸對啊， lia 是什麼 -沒關係你剛剛念的很多有一些都...,578.07,581.51
-哈哈哈 -像 dio3 猴的 dio3,581.52,583.64
-並沒有 -dio3,583.85,584.8
-欸對啊 ㄉ、ㄧ、ㄛ dio是什麼東西？ -沒有dio3 -中猴,584.87,589.23
嘻～嘻～,589.26,591.09
＿＿,591.11,591.38
lie1,591.63,592.31
lie2,592.54,593.19
lie3,593.52,594.05
lie4,594.42,595.05
liao1,595.38,596.07
liao2,596.29,596.95
liao3,597.26,597.74
liao4,598.15,598.69
liu1,599.08,599.76
liu2,600.01,600.64
liu3,601.02,601.48
liu4,601.88,602.49
lian1,602.86,603.53
lian2,603.8,604.43
lian3,604.77,605.26
lian4,605.76,606.28
lin1,606.53,607.21
lin2,607.51,608.15
lin3,608.53,608.99
lin4,609.48,610.03
liang1,610.23,610.94
liang2,611.15,611.89
liang3,612.15,612.68
liang4,613.13,613.68
ling1,613.91,614.55
ling2,614.81,615.44
ling3,615.79,616.2
ling4,616.66,617.22
lu1,617.49,618.15
lu2,618.37,619
lu3,619.42,619.93
lu4,620.41,620.91
luo1,621.18,621.87
luo2,622.11,622.78
luo3,623.03,623.57
luo4,624.07,624.6
luang1,624.9,625.59
luang2,625.84,626.48
luang3,626.87,627.33
luang4,627.78,628.33
lun1,628.61,629.23
lun2,629.56,630.15
lun3,630.54,630.95
lun4,631.47,631.96
long1,632.29,632.95
long2,633.29,633.91
long3,634.3,634.82
long4,635.34,635.8
lyu1,636.16,636.8
lyu2,637.05,637.74
lyu3,638.09,638.61
lyu4,639.03,639.59
luye1,639.93,640.55
luye2,640.95,641.56
luye3,641.94,642.44
luye4,642.87,643.45
欸？ㄌㄩㄢ？ㄌㄩㄢ？,643.62,644.77
ㄌㄩㄢ是什麼啊，有ㄌㄩㄢ這個音嗎,644.8,646.44
-ㄌㄩㄢ -ㄌㄩㄢ哪會出來啊，好不要唸了,646.51,649.19
ga1,649.37,649.96
ga2,650.34,650.93
ga3,651.41,651.83
ga4,652.39,652.84
尬聊,653.11,653.56
尬車,653.69,654.25
ge1,654.57,655.13
ge2,655.59,656.13
ge3,656.6,657.05
ge4,657.6,658.07
ge5,658.62,658.99
gai1,659.29,659.87
gai2,660.2,660.76
gai3,661.16,661.55
gai4,662.1,662.54
gei1,662.85,663.42
gei2,663.77,664.31
gei3,664.76,665.16
gei4,665.76,666.24
gao1,666.57,667.16
gao2,667.52,668.08
gao3,668.52,668.94
gao4,669.41,669.91
gou1,670.23,670.81
gou2,671.17,671.72
gou3,672.11,672.55
gou4,673.08,673.57
gan1,673.92,674.48
吸氣,674.99,675.26
gan1-1,675.88,676.46
gan2-1,676.91,677.42
gan3,677.97,678.36
嘻笑聲,680.1,680.88
gan4-笑音1,680.99,681.47
嗯哼！,681.8,682.45
沒什麼好笑的，來,682.5,683.77
gan1-2,683.97,684.54
gan2-2,684.9,685.44
ga4-氣音,685.9,686.29
gan4-笑音2,687.13,687.61
＿＿,688.32,688.79
gan4,689.46,689.95
gen1,690.31,690.79
gen2,691.22,691.74
gen3,692.19,692.6
gen4,693.17,693.62
gang1,693.9,694.44
gang2,694.84,695.36
gang3,695.83,696.24
gang4,696.76,697.23
geng1,697.48,698.04
geng2,698.44,699.03
geng3,699.44,699.88
geng4,700.42,700.88
gu1,701.19,701.75
gu2,702.17,702.76
gu3,703.25,703.72
gu4,704.26,704.74
gua1,704.98,705.55
gua2,705.94,706.51
gua3,706.97,707.41
gua4,707.97,708.48
guo1,708.68,709.27
guo2,709.71,710.3
guo3,710.76,711.2
guo4,711.69,712.2
guai1,712.47,713.06
guai2,713.4,713.97
guai3,714.37,714.78
guai4,715.37,715.84
guei1,716.22,716.75
guei2,717.16,717.71
guei3,718.17,718.58
guei4,719.15,719.61
guan1,719.9,720.47
guan2,720.85,721.48
guan3,721.91,722.33
guan4,722.93,723.39
gun1,723.65,724.17
gun2,724.69,725.24
gun3,725.82,726.31
gun4,726.92,727.4
guang1,727.78,728.29
guang2,728.8,729.45
guang3,729.85,730.26
guang4,730.94,731.4
gong1,731.73,732.25
gong2,732.73,733.28
gong3,733.8,734.25
gong4,734.86,735.34
ka1,735.71,736.31
ka2,736.78,737.39
ka3,737.81,738.28
ka4,738.79,739.34
ke1,739.65,740.27
ke2,740.69,741.33
ke3,741.75,742.29
ke4,742.81,743.36
kai1,743.73,744.39
kai2,744.75,745.4
kai3,745.85,746.39
kai4,746.9,747.47
kao1,747.74,748.37
kao2,748.71,749.36
kao3,749.76,750.27
kao4,750.81,751.35
kou1,751.62,752.24
kou2,752.67,753.31
kou3,753.71,754.23
kou4,754.7,755.27
kan1,755.45,756.04
kan2,756.46,757.07
kan3,757.49,757.99
kan4,758.48,759
ken1,759.27,759.82
ken2,760.26,760.88
ken3,761.23,761.7
ken4,762.29,762.8
kang1,763.04,763.65
kang2,764.01,764.62
kang3,765.04,765.51
kang4,766.06,766.6
keng1,766.95,767.56
keng2,767.96,768.6
keng3,768.98,769.47
keng4,769.98,770.53
ku1,770.75,771.35
ku2,771.71,772.36
ku3,772.78,773.31
ku4,773.76,774.33
kua1,774.6,775.25
kua2,775.54,776.21
kua3,776.63,777.16
kua4,777.61,778.22
kuo1,778.55,779.26
kuo2,779.51,780.23
kuo3,780.48,781.08
kuo4,781.44,782.05
kuai1,782.3,782.95
kuai2,783.28,783.98
kuai3,784.32,784.86
kuai4,785.29,785.87
kuo1,786.18,786.81
kuo2,787.16,787.84
kuo3,788.15,788.73
kuo4,789.1,789.67
kui1,789.87,790.49
kui2,790.8,791.44
kui3,791.77,792.36
kui4,792.79,793.37
kuan1,793.66,794.33
kuan2,794.57,795.3
kuan3,795.53,796.08
kuan4,796.52,797.06
kun1,797.3,797.89
kun2,798.23,798.86
kun3,799.22,799.72
kun4,800.16,800.72
kuang1,801.05,801.69
kuang2,802.01,802.67
kuang3,803.03,803.56
kuang4,804,804.56
kong1,804.85,805.49
kong2,805.8,806.47
kong3,806.86,807.39
kong4,807.85,808.4
ha1,808.64,809.29
ha2,809.6,810.31
ha3,810.66,811.17
ha4,811.69,812.24
__,813.74,815.25
___,815.48,815.85
___,816.14,816.84
he1,817.16,817.82
he2,818.24,818.74
he3,819.31,819.84
he4,820.03,820.66
hai1,820.96,821.59
hai2,821.95,822.44
hai3,822.94,823.52
hai4,823.75,824.35
hei1,824.65,825.33
hei2,825.35,825.56
hei3,825.62,826.16
hei4,826.61,827.18
hao1,827.43,828.07
hao2,828.37,829.05
hao3,829.36,829.89
hao4,830.32,830.9
hou1,831.1,831.74
hou2,832.07,832.7
hou3,833.11,833.61
hou4,834.04,834.6
han1,834.83,835.47
han2,835.88,836.53
han3,836.95,837.46
han4,838.08,838.63
hen1,838.87,839.5
hen2,839.86,840.52
hen3,840.92,841.46
hen4,842.01,842.56
hang1,842.81,843.46
hang2,843.87,844.51
hang3,844.91,845.41
hang4,845.96,846.51
heng1,846.88,847.48
heng2,847.94,848.61
heng3,849.03,849.55
heng4,850.11,850.65
hu1,850.94,851.59
hu2,852.01,852.73
hu3,853.09,853.65
hu4,854.16,854.71
hua1,854.96,855.68
hua2,856.09,856.7
hua3,857.12,857.54
hua4,858.05,858.65
huo1,858.89,859.62
huo2,859.92,860.62
huo3,860.99,861.58
huo4,861.98,862.58
huai1,862.75,863.46
huai2,863.78,864.52
huai3,864.96,865.41
huai4,865.95,866.49
hui1,866.75,867.48
hui2,867.84,868.48
hui3,868.95,869.43
hui4,869.93,870.53
huan1,870.77,871.47
huan2,871.8,872.48
huan3,872.91,873.38
huan4,873.91,874.44
hun1,874.7,875.43
hun2,875.78,876.48
hun3,876.97,877.48
hun4,878.02,878.52
huang1,878.77,879.43
huang2,879.83,880.53
huang3,881.02,881.47
huang4,881.99,882.5
hong1,882.61,883.3
hong2,883.73,884.34
hong3,884.84,885.34
hong4,885.9,886.47
