發音,起始時間,終止時間
ji1,886.74,887.37
ji2,887.86,888.49
ji3,888.96,889.49
ji4,889.99,890.54
jia1,890.88,891.57
jia2,891.97,892.6
jia3,893.09,893.58
jia4,894.23,894.76
jie1,895.13,895.82
jie2,896.16,896.85
jie3,897.31,897.83
jie4,898.39,898.91
jiao1,899.26,899.9
jiao2,900.08,900.9
jiao3,901.42,901.91
jiao4,902.32,903.29
jiao1-2,903.32,903.97
jiao2-2,904.34,904.94
jiao3-2,905.45,905.9
jiao4-2,906.51,907.02
jiu1,907.36,907.94
jiu2,908.43,908.99
jiu3,909.49,909.96
jiu4,910.6,911.09
jian1,911.45,912.07
jian2,912.57,913.21
jian3,913.71,914.18
jian4,914.85,915.37
jin1,915.72,916.32
jin2,916.75,917.28
jin3,917.89,918.33
jin4,919,919.5
jiang1,919.77,920.35
jiang2,920.9,921.49
jiang3,921.97,922.4
jiang4,923.04,923.53
jing1,923.86,924.4
jing2,924.98,925.6
jing3,926.14,926.57
jing4,927.33,927.8
ju1,928.07,928.63
ju2,929.1,929.75
ju3,930.17,930.67
ju4,931.3,931.8
jue1,932.14,932.79
jue2,933.23,933.9
jue3,934.34,934.86
jue4,935.38,935.94
juan1,936.28,936.88
juan2,937.32,937.91
juan3,938.42,938.9
juan4,939.43,939.97
jun1,940.29,940.93
jun2,941.41,942.01
jun3,942.51,942.98
jun4,943.65,944.22
jiong1,944.5,945.09
jiong2,945.56,946.19
jiong3,946.7,947.15
jiong4,947.77,948.28
qi1,948.62,949.28
qi2,949.62,950.3
qi3,950.77,951.32
qi4,951.85,952.43
qia1,952.72,953.4
qia2,953.76,954.43
qia3,954.84,955.37
qia4,955.9,956.47
qie1,956.87,957.6
qie2,957.85,958.6
qie3,959,959.57
qie4,960.06,960.65
qiao1,960.99,961.71
qiao2,962.04,962.79
qiao3,963.1,963.68
qiao4,964.19,964.82
qiu1,965.14,965.86
qiu2,966.19,966.87
qiu3,967.29,967.8
qiu4,968.38,968.97
qian1,969.28,969.99
qian2,970.37,971.04
qian3,971.52,972.06
qian4,972.68,973.23
qin1,973.54,974.16
qin2,974.53,975.18
qin3,975.6,976.13
qin4,976.64,977.22
qiang1,977.42,978.08
qiang2,978.47,979.16
qiang3,979.6,980.1
qiang4,980.68,981.24
qing1,981.52,982.16
qing2,982.52,983.15
qing3,983.6,984.08
qing4,984.62,985.16
qu1,985.43,986.07
qu2,986.46,987.15
qu3,987.64,988.27
qu4,988.8,989.34
que1,989.61,990.32
que2,990.65,991.41
que3,991.81,992.4
que4,992.87,993.5
quan1,993.81,994.47
quan2,994.9,995.62
quan3,996.02,996.6
quan4,997.15,997.83
qun1,998,998.67
qun2,999.15,999.92
qun3,1000.3,1000.88
qun4,1001.45,1002.02
qiong1,1002.29,1002.97
qiong2,1003.46,1004.19
qiong3,1004.61,1005.18
qiong4,1005.75,1006.34
xi1,1006.66,1007.37
xi2,1007.75,1008.48
xi3,1008.92,1009.5
xi4,1009.97,1010.66
xia1,1010.9,1011.66
xia2,1012.02,1012.72
xia3,1013.18,1013.76
xia4,1014.23,1014.88
xie1,1015.09,1015.86
xie2,1016.24,1016.99
xie3,1017.42,1018.07
xie4,1018.53,1019.19
xiao1,1019.49,1020.28
xiao2,1020.6,1021.4
xiao3,1021.71,1022.35
xiao4,1022.9,1023.63
xiu1,1023.81,1024.68
xiu2,1025.13,1025.84
xiu3,1026.19,1026.77
xiu4,1027.18,1027.85
xian1,1028.08,1028.85
xian2,1029.17,1029.94
xian3,1030.35,1030.91
xian4,1031.38,1032.06
xin1,1032.27,1033
xin2,1033.34,1034.03
xin3,1034.44,1035
xin4,1035.52,1036.13
xiang1,1036.37,1037.11
xiang2,1037.48,1038.2
xiang3,1038.53,1039.14
xiang4,1039.58,1040.21
xing1,1040.47,1041.18
xing2,1041.53,1042.27
xing3,1042.7,1043.27
xing4,1043.79,1044.41
xu1,1044.65,1045.4
xu2,1045.77,1046.54
xu3,1046.83,1047.47
xu4,1048.04,1048.67
xue1,1048.89,1049.7
xue2,1050.02,1050.85
xue3,1051.16,1051.86
xue4,1052.26,1052.91
xuan1,1053.17,1053.94
xuan2,1054.35,1055.08
xuan3,1055.49,1056.08
xuan4,1056.61,1057.28
xun1,1057.53,1058.23
xun2,1058.64,1059.37
xun3,1059.79,1060.33
xun4,1060.88,1061.55
xiong1,1061.78,1062.49
xiong2,1062.96,1063.68
xiong3,1064.09,1064.66
xiong4,1065.12,1065.85
zhi1,1066.15,1066.77
zhi2,1067.3,1067.94
zhi3,1068.41,1068.94
zhi4,1069.57,1070.09
zha1,1070.47,1071.08
zha2,1071.58,1072.17
zha3,1072.7,1073.11
zha4,1073.77,1074.26
zhe1,1074.6,1075.24
zhe2,1075.69,1076.29
zhe3,1076.79,1077.25
zhe4,1077.9,1078.39
zhe5,1078.78,1079.13
zhai1,1079.47,1080.07
zhai2,1080.48,1081.08
zhai3,1081.53,1081.95
zhai4,1082.6,1083.08
zhei1,1083.3,1083.85
zhei1-抖音,1083.98,1084.6
ㄓ、ㄟ ㄓㄟ有這個音嗎？J個是,1084.89,1086.47
zhei1-2,1086.49,1088.31
zhei2,1088.89,1089.51
zhei3,1090.03,1090.67
zhei4,1091.28,1091.74
__,1092.49,1093.01
沒有這個音,1093.5,1094.61
zhao1,1094.87,1095.48
zhao2,1095.92,1096.54
zhao3,1097.01,1097.48
zhao4,1098.12,1098.62
zhou1,1099.01,1099.58
zhou2,1100.06,1100.62
zhou3,1101.2,1101.65
zhou4,1102.24,1102.78
zhan1,1103.11,1103.7
zhan2,1104.14,1104.69
zhan3,1105.19,1105.62
zhan4,1106.23,1106.69
zhen1,1107.02,1107.78
zhen2,1108.03,1108.57
zhen3,1109.11,1109.5
zhen4,1110.11,1110.58
zhang1,1110.9,1111.45
zhang2,1111.89,1112.44
zhang3,1112.98,1113.39
zhang4,1114.06,1114.49
zheng1,1114.85,1115.42
zheng2,1115.92,1116.52
zheng3,1116.99,1117.41
zheng4,1118.07,1118.5
zhu1,1118.84,1119.45
zhu2,1119.89,1120.48
zhu3,1121.01,1121.43
zhu4,1122.1,1122.56
zhua1,1122.91,1123.5
zhua2,1123.89,1124.52
zhua3,1124.99,1125.45
zhua4,1126.03,1126.53
zhuo1,1126.85,1127.51
zhuo2,1127.94,1128.59
zhuo3,1129.05,1129.55
zhuo4,1130.06,1130.57
zhuai1,1130.94,1131.58
zhuai2,1132,1132.68
zhuai3,1133.11,1133.56
zhuai4,1134.16,1134.64
zhui1,1135.02,1135.64
zhui2,1136.11,1136.74
zhui3,1137.2,1137.69
zhui4,1138.29,1138.78
zhuan1,1139.23,1139.84
zhuan2,1140.26,1140.9
zhuan3,1141.41,1141.83
zhuan4,1142.56,1143.01
zhun1,1143.54,1144.11
zhun2,1144.6,1145.18
zhun3,1145.74,1146.17
zhun4,1146.83,1147.29
zhuang1,1147.71,1148.28
zhuang2,1148.83,1149.43
zhuang3,1149.98,1150.39
zhuang4,1151.08,1151.54
zhong1,1151.96,1152.54
zhong2,1153.05,1153.61
zhong3,1154.28,1154.69
zhong4,1155.38,1155.83
chi1,1156.25,1156.94
chi2,1157.35,1158.04
chi3,1158.46,1159.03
chi4,1159.59,1160.17
cha1,1160.5,1161.15
cha2,1161.56,1162.23
cha3,1162.72,1163.24
cha4,1163.76,1164.31
che1,1164.67,1165.37
che2,1165.8,1166.49
che3,1166.94,1167.49
che4,1168.02,1168.62
chai1,1169.03,1169.72
chai2,1170.06,1170.81
chai3,1171.14,1171.72
chai4,1172.19,1172.78
chao1,1173.07,1173.77
chao2,1174.12,1174.88
chao3,1175.28,1175.8
chao4,1176.39,1176.96
chou1,1177.38,1178.05
chou2,1178.46,1179.13
chou3,1179.56,1180.12
chou4,1180.65,1181.26
chan1,1181.68,1182.33
chan2,1182.73,1183.4
chan3,1183.88,1184.41
chan4,1184.99,1185.55
chen1,1185.95,1186.6
chen2,1186.98,1187.63
chen3,1188.11,1188.64
chen4,1189.17,1189.7
chang1,1190.06,1190.69
chang2,1191.12,1191.8
chang3,1192.21,1192.72
chang4,1193.29,1193.82
cheng1,1194.05,1194.68
cheng2,1195.13,1195.8
cheng3,1196.18,1196.73
cheng4,1197.26,1197.81
chu1,1198.17,1198.81
chu2,1199.18,1199.86
chu3,1200.24,1200.74
chu4,1201.31,1201.87
chuai1,1202.29,1203.03
chuai2,1203.36,1204.11
chuai3,1204.49,1205.07
chuai4,1205.56,1206.17
chui1,1206.5,1207.19
chui2,1207.53,1208.27
chui3,1208.62,1209.21
chui4,1209.71,1210.31
chuan1,1210.62,1211.22
chuan2,1211.6,1212.32
chuan3,1212.72,1213.26
chuan4,1213.8,1214.37
chun1,1214.7,1215.3
chun2,1215.73,1216.43
chun3,1216.82,1217.38
chun4,1217.88,1218.43
chuang1,1218.86,1219.54
chuang2,1219.94,1220.66
chuang3,1221.05,1221.57
chuang4,1222.09,1222.64
chong1,1222.99,1223.6
chong2,1224.06,1224.76
chong3,1225.15,1225.67
chong4,1226.22,1226.76
shi1,1227.06,1227.77
shi2,1228.13,1228.82
shi3,1229.2,1229.87
shi4,1230.25,1230.86
sha1,1231.12,1231.79
sha2,1232.22,1232.89
sha3,1233.29,1233.83
sha4,1234.34,1234.92
she1,1235.2,1235.96
she2,1236.3,1237.11
she3,1237.38,1238.05
she4,1238.47,1239.15
she5,1239.68,1240.23
shai1,1240.59,1241.31
shai2,1241.68,1242.44
shai3,1242.83,1243.4
shai4,1243.91,1244.54
,1244.63,1244.84
shei1,1244.85,1245.62
shei2,1245.92,1246.76
shei3,1247.09,1247.65
shei4,1248.11,1248.75
shao1,1249.04,1249.83
shao2,1250.12,1250.93
shao3,1251.3,1251.86
shao4,1252.34,1252.98
shou1,1253.3,1254.05
shou2,1254.39,1255.2
shou3,1255.58,1256.27
shou4,1256.74,1257.4
shan1,1257.66,1258.39
shan2,1258.7,1259.41
shan3,1259.84,1260.4
shan4,1260.92,1261.51
shen1,1261.85,1262.55
shen2,1262.96,1263.64
shen3,1264.08,1264.74
shen4,1265.18,1265.87
shang1,1266.18,1266.95
shang2,1267.28,1268.1
shang3,1268.42,1269.07
shang4,1269.57,1270.2
sheng1,1270.47,1271.23
sheng2,1271.54,1272.35
sheng3,1272.74,1273.38
sheng4,1273.84,1274.47
shu1,1274.77,1275.45
shu2,1275.87,1276.63
shu3,1277.03,1277.6
shu4,1278.09,1278.71
shuai1,1278.94,1279.71
shuai2,1280.06,1280.88
shuai3,1281.19,1281.87
shuai4,1282.36,1283
shua1,1283.36,1284.06
shua2,1284.41,1285.1
shua3,1285.43,1286.01
shua4,1286.52,1287.19
shuo1,1287.4,1288.12
shuo2,1288.45,1289.17
shuo3,1289.48,1290.08
shuo4,1290.44,1291.09
shui1,1291.45,1292.26
shui2,1292.59,1293.39
shui3,1293.74,1294.33
shui4,1294.83,1295.46
shuan1,1295.78,1296.49
shuan2,1296.81,1297.64
shuan3,1297.99,1298.58
shuan4,1299.08,1299.7
shun1,1299.94,1300.63
shun2,1301,1301.71
shun3,1302.16,1302.72
shun4,1303.25,1303.85
shuang1,1304.14,1304.87
shuang2,1305.27,1306.02
shuang3,1306.46,1306.98
shuang4,1307.5,1308.1
ri1,1308.42,1309.1
ri2,1309.53,1310.23
ri3,1310.76,1311.21
,1311.22,1311.44
ri4,1311.75,1312.29
re1,1312.56,1313.25
re2,1313.64,1314.29
re3,1314.73,1315.24
re4,1315.74,1316.34
rao1,1316.6,1317.3
rao2,1317.71,1318.35
rao3,1318.78,1319.32
rao4,1319.84,1320.39
rou1,1320.75,1321.44
rou2,1321.85,1322.48
rou3,1322.94,1323.46
rou4,1324.05,1324.59
ran1,1324.95,1325.59
ran2,1326.01,1326.67
ran3,1327.09,1327.59
ran4,1328.09,1328.66
ren1,1328.91,1329.53
ren2,1329.94,1330.56
ren3,1331.06,1331.55
ren4,1332.05,1332.65
rang1,1332.83,1333.48
rang2,1333.93,1334.56
rang3,1334.99,1335.53
rang4,1336.11,1336.6
ru1,1336.85,1337.46
ru2,1337.87,1338.51
ru3,1338.94,1339.44
ru4,1339.93,1340.47
ruo1,1340.6,1341.52
ruo2,1341.85,1342.56
ruo3,1342.95,1343.51
ruo4,1343.8,1344.58
rui1,1344.89,1345.63
rui2,1345.92,1346.61
rui3,1347.01,1347.55
rui4,1348,1348.62
ruan1,1348.95,1349.64
ruan2,1350.04,1350.73
ruan3,1351.22,1351.71
ruan4,1352.3,1352.87
run1,1353.22,1353.84
run2,1354.2,1354.83
run3,1355.21,1355.75
run4,1356.2,1356.73
rong1,1357.07,1357.7
rong2,1358.06,1359.1
rong3,1359.12,1359.61
rong4,1360.2,1360.68
zi1,1361.07,1361.66
zi2,1362.19,1362.77
zi3,1363.38,1363.83
zi4,1364.58,1365.03
za1,1365.41,1365.95
za2,1366.44,1367.01
za3,1367.57,1367.98
za4,1368.62,1369.09
ze1,1369.39,1369.99
ze2,1370.43,1371.04
ze3,1371.58,1372.03
ze4,1372.68,1373.14
zai1,1373.39,1374.16
zai2,1374.69,1375.23
zai3,1375.79,1376.17
zai4,1376.89,1377.35
zei1,1377.72,1378.29
zei2,1378.86,1379.42
zei3,1380.02,1380.43
zei4,1381.08,1381.53
zao1,1381.86,1382.45
zao2,1382.92,1383.53
zao3,1384.02,1384.51
zao4,1385.08,1385.56
zou1,1385.93,1386.49
zou2,1387.01,1387.57
zou3,1388.1,1388.54
zou4,1389.21,1389.67
zan1,1390.05,1390.62
zan2,1391.13,1391.7
zan3,1392.23,1392.78
zan4,1393.27,1393.75
zen1,1394.09,1394.65
zen2,1395.13,1395.7
zen3,1396.24,1396.66
zen4,1397.36,1397.92
zang1,1398.19,1398.73
zang2,1399.21,1399.79
zang3,1400.36,1400.79
zang4,1401.41,1401.86
zeng1,1402.18,1402.76
zeng2,1403.23,1403.76
zeng3,1404.36,1404.74
zeng4,1405.47,1405.95
zu1,1406.17,1406.73
zu2,1407.16,1407.71
zu3,1408.35,1408.76
zu4,1409.51,1409.98
zuo1,1410.4,1411.08
zuo2,1411.53,1412.15
zuo3,1412.69,1413.17
zuo4,1413.76,1414.26
zui1,1414.68,1415.25
zui2,1415.74,1416.35
zui3,1416.88,1417.33
zui4,1417.98,1418.47
zuan1,1418.81,1419.39
zuan2,1419.83,1420.43
zuan3,1421,1421.46
zuan4,1422.16,1422.66
zun1,1422.96,1423.52
zun2,1424.12,1424.69
zun3,1425.12,1425.59
zun4,1426.26,1426.73
zong1,1427.09,1427.72
zong2,1428.19,1428.77
zong3,1429.35,1429.78
zong4,1430.46,1430.92
ci1,1431.3,1431.96
ci2,1432.48,1433.19
ci3,1433.66,1434.22
ci4,1434.89,1435.42
ca1,1435.79,1436.44
ca2,1436.8,1437.46
ca3,1437.96,1438.46
ca4,1439.01,1439.55
ce1,1439.77,1440.48
ce2,1440.8,1441.5
ce3,1441.94,1442.49
ce4,1443.01,1443.6
cai1,1443.93,1444.58
cai2,1445.01,1445.7
cai3,1446.1,1446.61
cai4,1447.17,1447.72
cao1,1448.11,1448.78
cao2,1449.17,1449.82
cao3,1450.28,1450.76
cao4,1451.33,1451.94
cou1,1452.21,1452.83
cou2,1453.26,1453.89
cou3,1454.35,1454.85
cou4,1455.4,1456.01
can1,1456.33,1456.92
can2,1457.41,1458.12
can3,1458.53,1459.03
can4,1459.64,1460.18
cen1,1460.53,1461.16
cen2,1461.56,1462.19
cen3,1462.64,1463.14
cen4,1463.69,1464.24
cang1,1464.6,1465.27
cang2,1465.67,1466.29
cang3,1466.76,1467.22
cang4,1467.79,1468.3
ceng1,1468.68,1469.31
ceng2,1469.66,1470.36
ceng3,1470.78,1471.27
ceng4,1471.78,1472.44
cu1,1472.69,1473.38
cu2,1473.77,1474.44
cu3,1474.88,1475.4
cu4,1475.91,1476.47
cuo1,1476.86,1477.63
cuo2,1477.88,1478.61
cuo3,1478.97,1479.55
cuo4,1479.99,1480.57
cui1,1480.95,1481.68
cui2,1482,1482.71
cui3,1483.12,1483.69
cui4,1484.17,1484.78
cuan1,1485.08,1485.75
cuan2,1486.13,1486.84
cuan3,1487.2,1487.72
cuan4,1488.26,1488.83
cun1,1489.15,1489.78
cun2,1490.18,1490.85
cun3,1491.23,1491.75
cun4,1492.25,1492.8
cong1,1493.12,1493.72
cong2,1494.28,1494.92
cong3,1495.27,1495.76
cong4,1496.36,1496.87
si1,1497.26,1498.05
si2,1498.36,1499.14
si3,1499.45,1500.1
si4,1500.52,1501.16
sa1,1501.49,1502.18
sa2,1502.52,1503.19
sa3,1503.58,1504.09
sa4,1504.59,1505.17
sei1,1505.43,1506.05
sei2,1506.46,1507.13
sei3,1507.58,1508.1
sei4,1508.55,1509.13
se1,1509.49,1510.2
se2,1510.63,1511.23
se3,1511.67,1512.23
se4,1512.75,1513.35
sai1,1513.74,1514.38
sai2,1514.8,1515.5
sai3,1515.98,1516.48
sai4,1517.04,1517.68
sao1,1518.03,1518.71
sao2,1519.13,1519.76
sao3,1520.26,1520.75
sao4,1521.28,1521.87
sou1,1522.22,1522.9
sou2,1523.36,1524.03
sou3,1524.47,1525.09
sou4,1525.59,1526.26
san1,1526.59,1527.25
san2,1527.66,1528.32
san3,1528.67,1529.18
san4,1529.75,1530.3
sen1,1530.57,1531.23
sen2,1531.63,1532.25
sen3,1532.76,1533.24
sen4,1533.8,1534.37
sang1 sang2,1534.72,1536.41
sang3,1536.86,1537.37
sang4,1537.95,1538.51
______,1538.71,1538.92
seng1,1538.98,1539.65
seng2,1539.95,1540.74
seng3,1541.18,1541.66
seng4,1542.31,1542.89
su1,1543.4,1544.06
su2,1544.49,1545.15
su3,1545.59,1546.12
su4,1546.68,1547.27
suo1,1547.61,1548.35
suo2,1548.73,1549.48
suo3,1549.9,1550.51
suo4,1550.97,1551.62
sui1,1551.97,1552.74
sui2,1553.15,1553.79
sui3,1554.23,1554.78
sui4,1555.31,1555.87
suan1,1556.22,1556.9
suan2,1557.28,1557.95
suan3,1558.44,1558.94
suan4,1559.45,1560.06
sun1,1560.41,1561.06
sun2,1561.48,1562.15
sun3,1562.62,1563.12
sun4,1563.62,1564.23
song1,1564.55,1565.26
song2,1565.55,1566.3
song3,1566.65,1567.28
song4,1567.78,1568.39
a1,1568.88,1569.49
a2,1569.86,1570.46
a3,1570.93,1571.34
a4,1571.94,1572.4
a5,1573.06,1573.44
e1,1573.86,1574.48
e2,1574.9,1575.51
e3,1575.9,1576.37
e4,1576.89,1577.37
,1577.57,1577.78
ai1,1577.79,1578.33
ai2,1578.66,1579.27
ai3,1579.65,1580.26
ai4,1580.78,1581.25
ao1,1581.73,1582.26
ao2,1582.65,1583.4
ao3,1583.62,1584.06
ao4,1584.65,1585.16
ou1,1585.56,1586.05
ou2,1586.5,1587.02
ou3,1587.48,1587.94
ou4,1588.47,1588.96
an1,1589.44,1589.94
an2,1590.44,1590.99
an3,1591.49,1591.92
an4,1592.53,1592.99
en1,1593.42,1593.93
en2,1594.65,1595.14
en3,1595.53,1595.91
en4,1596.43,1596.86
ang1,1597.34,1597.9
ang2,1598.36,1598.91
ang3,1599.4,1599.78
ang4,1600.43,1600.89
eng1,1601.34,1601.91
eng2,1602.37,1602.89
eng3,1603.38,1603.79
eng4,1604.32,1604.78
er1,1605.14,1605.73
er2,1606.11,1606.68
er3,1607.16,1607.62
er4,1608.11,1608.6
yi1,1609.06,1609.63
yi2,1610.04,1610.59
yi3,1611.04,1611.45
yi4,1612.01,1612.47
ya1,1612.76,1613.38
ya2,1613.77,1614.34
ya3,1614.78,1615.25
ya4,1615.75,1616.23
yo1,1616.69,1617.33
yo2,1617.68,1618.31
yo3,1618.72,1619.21
yo4,1619.7,1620.25
ye1,1620.55,1621.24
ye2,1621.54,1622.19
ye3,1622.6,1623.13
ye4,1623.59,1624.16
yai1,1624.5,1625.36
yai2,1625.54,1626.24
yai3,1626.67,1627.18
yai4,1627.66,1628.25
yao1,1628.57,1629.23
yao2,1629.62,1630.25
,1630.34,1630.57
yao3,1630.67,1631.2
yao4,1631.71,1632.26
you1,1632.67,1633.31
you2,1633.68,1634.25
you3,1634.73,1635.28
you4,1635.78,1636.34
yan1,1636.73,1637.34
yan2,1637.75,1638.37
yan3,1638.76,1639.28
yan4,1639.8,1640.34
yin1,1640.72,1641.26
yin2,1641.72,1642.26
yin3,1642.81,1643.26
yin4,1643.77,1644.24
yiang1,1644.65,1645.3
yiang2,1645.62,1646.24
yiang3,1646.66,1647.12
yiang4,1647.63,1648.14
ying1,1648.43,1649.03
ying2,1649.41,1650
ying3,1650.42,1650.86
ying4,1651.33,1651.82
wu1,1652.22,1652.79
wu2,1653.19,1653.77
wu3,1654.25,1654.67
wu4,1655.21,1655.69
wa1,1656.1,1656.71
wa2,1657,1657.63
wa3,1658.03,1658.58
wa4,1659.05,1659.59
wo1,1659.93,1660.57
wo2,1660.87,1661.51
wo3,1661.88,1662.43
wo4,1662.8,1663.4
wai1,1663.82,1664.47
wai2,1664.75,1665.34
wai3,1665.72,1666.2
wai4,1666.64,1667.2
wei1,1667.57,1668.18
wei2,1668.59,1669.15
wei3,1669.62,1670.12
wei4,1670.63,1671.15
wan1,1671.57,1672.2
wan2,1672.56,1673.18
wan3,1673.59,1674.04
wan4,1674.47,1675.01
wen1,1675.4,1676
wen2,1676.47,1677.04
wen3,1677.46,1677.91
wen4,1678.44,1678.95
wang1,1679.35,1680.03
wang2,1680.4,1680.99
wang3,1681.37,1681.83
wang4,1682.31,1682.85
weng1,1683.21,1683.86
weng2,1684.24,1684.84
weng3,1685.29,1685.74
weng4,1686.27,1686.84
yu1,1687.2,1687.78
yu2,1688.16,1688.73
yu3,1689.24,1689.65
yu4,1690.22,1690.7
yue1,1691.13,1691.82
yue2,1692.19,1692.83
yue3,1693.27,1693.79
yue4,1694.31,1694.88
yuan1,1695.35,1696.03
yuan2,1696.37,1697.03
yuan3,1697.51,1697.95
yuan4,1698.51,1699.05
yun1,1699.47,1700.1
yun2,1700.51,1701.13
yun3,1701.59,1702.06
yun4,1702.59,1703.11
yong1,1703.51,1704.2
yong2,1704.6,1705.17
yong3,1705.68,1706.18
yong4,1706.72,1707.25
(音樂斷片1),1707.34,1707.56
(音樂斷片2),1707.73,1707.94
(音樂斷片3),1707.95,1708.21
念完了(*嘆氣*)，我們剛剛大概花了五十分鐘吧。,1708.32,1712.74
(音樂斷片4),1712.75,1712.96
(*嘖*),1713.05,1713.54
...半天的素材,1713.72,1715.16
好累,1715.2,1715.85
總之呢，同學們可以把這個影片下載下來，然後去拚拚湊湊(*拼拚湊湊*)把它剪下來，然後ㄅㄚ..再合上我們剛剛的...,1715.98,1722.65
祝福賀詞,1722.69,1723.88
...就可以把它變成:「祝福 [如何爽大學] 的同學，前程似錦，畢業快樂」，進階使用，如果你今天你朋友要生日你就可以變成:「 [好啦柏翰生日快樂怎麼樣生日禮物我找How哥錄影片給你那我生日要 ㄆㄧ ㄟ ㄙˇ ㄨˇ 呦] 」，再更進階的，如果你今天 你要求婚，你可以把它變成:「 [幹嫁給我啦拜託啦說好了喔ㄅㄅ] 」，就這個樣子，萬用，我之後乾脆商業影片我就再也不拍了，之後廠商找我們就這個影片剪剪拚拚湊湊...,1724,1756.18
...就是我們的HowFun影片了。太棒了，我今天就花了這50分鐘，我之後一勞永逸。觀眾朋友們，前面那一段..是不是你直接就拉過了,1756.23,1762.11
(音樂斷片5),1762.16,1762.63
是不是你直接跳過去,1762.68,1763.82
我們藏個小彩蛋在裡面,1763.84,1765.12
你可能有發現你可能沒發現，也可能沒有彩蛋w,1765.16,1767.91
你可能看完怒退訂閱，我這邊祝福所有的幼稚園國小國中高中大學研究所博士班的同學們,1768.09,1774.97
畢業快樂,1774.99,1775.92
那就這樣,1776.15,1776.98
ㄅㄅ,1777.45,1777.93